x,y
1535,0.178876
1535.07,0.178521
1535.15,0.179535
1535.22,0.179535
1535.3,0.179991
1535.37,0.179991
1535.45,0.179991
1535.52,0.180042
1535.6,0.180042
1535.68,0.179957
1535.75,0.180929
1535.83,0.181872
1535.9,0.182717
1535.98,0.183996
1536.05,0.184908
1536.13,0.189927
1536.2,0.191448
1536.28,0.195504
1536.36,0.196952
1536.43,0.198039
1536.51,0.199125
1536.58,0.200447
1536.66,0.202179
1536.73,0.201877
1536.81,0.201385
1536.88,0.201334
1536.96,0.201249
1537.03,0.200573
1537.11,0.200168
1537.19,0.198546
1537.26,0.197025
1537.34,0.196011
1537.41,0.194997
1537.49,0.19525
1537.56,0.195402
1537.64,0.19525
1537.71,0.195419
1537.79,0.194997
1537.87,0.194659
1537.94,0.193645
1538.02,0.193392
1538.09,0.192462
1538.17,0.190434
1538.24,0.18942
1538.32,0.186886
1538.39,0.186379
1538.47,0.185872
1538.55,0.185618
1538.62,0.185027
1538.7,0.184858
1538.77,0.184858
1538.85,0.184858
1538.92,0.184689
1539,0.184604
1539.07,0.184604
1539.15,0.18359
1539.22,0.183337
1539.3,0.182576
1539.38,0.182492
1539.45,0.182323
1539.53,0.182323
1539.6,0.18207
1539.83,0.182323
1539.9,0.181816
1539.98,0.181816
1540.06,0.181816
1540.13,0.181309
1540.21,0.181309
1540.28,0.180633
1540.36,0.180549
1540.43,0.180549
1540.51,0.180464
1540.58,0.180464
1540.66,0.180549
1540.73,0.180633
1540.81,0.180549
1540.89,0.180549
1540.96,0.180549
1541.04,0.180549
1541.11,0.180549
1541.19,0.179535
1541.26,0.179112
1541.34,0.179112
1541.41,0.179028
1541.49,0.178943
1541.57,0.178943
1541.64,0.179028
1541.72,0.179112
1541.79,0.179112
1541.87,0.179028
1541.94,0.179028
1542.02,0.179281
1542.09,0.178521
1542.17,0.178521
1542.25,0.178521
1542.32,0.178436
1542.4,0.178436
1542.47,0.178436
1542.55,0.178436
1542.62,0.178605
1542.7,0.178521
1542.77,0.178901
1542.85,0.17918
1542.92,0.179383
1543,0.179957
1543.08,0.180397
1543.15,0.182576
1543.23,0.183337
1543.3,0.185449
1543.38,0.186074
1543.45,0.186277
1543.53,0.187055
1543.6,0.187088
1543.68,0.187494
1543.76,0.187477
1543.83,0.187494
1543.91,0.187519
1543.98,0.188102
1544.06,0.188102
1544.13,0.190181
1544.21,0.190688
1544.28,0.192589
1544.36,0.192842
1544.44,0.193307
1544.51,0.194236
1544.59,0.193603
1544.66,0.194067
1544.74,0.193983
1544.81,0.193856
1544.89,0.193603
1544.96,0.193603
1545.04,0.193983
1545.11,0.193645
1545.19,0.192716
1545.27,0.191702
1545.34,0.192057
1545.42,0.191955
1545.49,0.191854
1545.57,0.191854
1545.64,0.191448
1545.72,0.191512
1545.79,0.191448
1545.87,0.191245
1545.95,0.191245
1546.02,0.192124
1546.1,0.190434
1546.17,0.188913
1546.25,0.18866
1546.32,0.186505
1546.4,0.186379
1546.47,0.186041
1546.55,0.18648
1546.63,0.186463
1546.7,0.186581
1546.78,0.186294
1546.85,0.186294
1546.93,0.186277
1547,0.186277
1547.08,0.187055
1547.15,0.185618
1547.23,0.185365
1547.3,0.184731
1547.38,0.184731
1547.46,0.18452
1547.53,0.184478
1547.61,0.184478
1547.68,0.184351
1547.76,0.184435
1547.83,0.184351
1547.91,0.184351
1547.98,0.184351
1548.06,0.184351
1548.14,0.184351
1548.21,0.184351
1548.29,0.184351
1548.36,0.184148
1548.44,0.184097
1548.51,0.184097
1548.59,0.184097
1548.66,0.184097
1548.74,0.184134
1548.82,0.183928
1548.89,0.184224
1548.97,0.184097
1549.04,0.183971
1549.12,0.18321
1549.19,0.181563
1549.27,0.179915
1549.34,0.17918
1549.42,0.178267
1549.49,0.178774
1549.57,0.178648
1549.65,0.178774
1549.72,0.178774
1549.8,0.17869
1549.87,0.178901
1549.95,0.178774
1550.02,0.178648
1550.1,0.177887
1550.17,0.176493
1550.25,0.175986
1550.33,0.174465
1550.4,0.174617
1550.48,0.174212
1550.55,0.174043
1550.63,0.173874
1550.7,0.173958
1550.78,0.173958
1550.85,0.173958
1550.93,0.173705
1551.01,0.173705
1551.08,0.173401
1551.16,0.172184
1551.23,0.17193
1551.31,0.170663
1551.38,0.170663
1551.46,0.17041
1551.53,0.170663
1551.61,0.170562
1551.68,0.170832
1551.76,0.170359
1551.84,0.170359
1551.91,0.170832
1551.99,0.171423
1552.06,0.170156
1552.14,0.168635
1552.21,0.168382
1552.29,0.166607
1552.36,0.166945
1552.44,0.166776
1552.52,0.166988
1552.59,0.166912
1552.67,0.166607
1552.74,0.166607
1552.82,0.166861
1552.89,0.166709
1552.97,0.166709
1553.04,0.166709
1553.12,0.166481
1553.2,0.166354
1553.27,0.165086
1553.35,0.165847
1553.42,0.165898
1553.5,0.165847
1553.57,0.165847
1553.65,0.165847
1553.72,0.165811
1553.8,0.165898
1553.87,0.166016
1553.95,0.165999
1554.03,0.16572
1554.1,0.166269
1554.18,0.167368
1554.25,0.167875
1554.33,0.168939
1554.4,0.168889
1554.48,0.168889
1554.55,0.169058
1554.63,0.169058
1554.71,0.169215
1554.78,0.168889
1554.86,0.169015
1554.93,0.167839
1555.01,0.167404
1555.08,0.166354
1555.16,0.163059
1555.23,0.162045
1555.31,0.158858
1555.39,0.157736
1555.46,0.15712
1555.54,0.156384
1555.61,0.156034
1555.69,0.155309
1555.76,0.155539
1555.84,0.155556
1555.91,0.15537
1555.99,0.155454
1556.06,0.155708
1556.14,0.15368
1556.22,0.153173
1556.29,0.15292
1556.37,0.151145
1556.44,0.151018
1556.52,0.151297
1556.59,0.151314
1556.67,0.151109
1556.74,0.151145
1556.82,0.151145
1556.9,0.151145
1556.97,0.151145
1557.05,0.151145
1557.12,0.151145
1557.2,0.151145
1557.27,0.151906
1557.35,0.15079
1557.42,0.15079
1557.5,0.15079
1557.57,0.15079
1557.65,0.151145
1557.73,0.151117
1557.8,0.150993
1557.88,0.150892
1557.95,0.151196
1558.03,0.151399
1558.1,0.152032
1558.18,0.153173
1558.25,0.153426
1558.33,0.15444
1558.41,0.154694
1558.48,0.154694
1558.56,0.154947
1558.63,0.154947
1558.71,0.155229
1558.78,0.154745
1558.86,0.15444
1558.93,0.15444
1559.01,0.15368
1559.09,0.153224
1559.16,0.151145
1559.24,0.150385
1559.31,0.147951
1559.39,0.14709
1559.46,0.146202
1559.54,0.145949
1559.61,0.146401
1559.69,0.146184
1559.76,0.146076
1559.84,0.145907
1559.92,0.145923
1559.99,0.145738
1560.07,0.145822
1560.14,0.144555
1560.22,0.144301
1560.29,0.144048
1560.37,0.14278
1560.44,0.14278
1560.52,0.142983
1560.6,0.142983
1560.67,0.142491
1560.75,0.142527
1560.82,0.14278
1560.9,0.14278
1560.97,0.142578
1561.05,0.142578
1561.12,0.142147
1561.2,0.141766
1561.28,0.140753
1561.35,0.141564
1561.43,0.141564
1561.5,0.141564
1561.58,0.141513
1561.65,0.141259
1561.73,0.141259
1561.8,0.141513
1561.88,0.141564
1561.95,0.141564
1562.03,0.141564
1562.11,0.141386
1562.18,0.141766
1562.26,0.141766
1562.33,0.142578
1562.41,0.142578
1562.48,0.142578
1562.56,0.14278
1562.63,0.14278
1562.71,0.142865
1562.79,0.14278
1562.86,0.14278
1562.94,0.142907
1563.01,0.142907
1563.09,0.142983
1563.16,0.143034
1563.24,0.143034
1563.31,0.143625
1563.39,0.144048
1563.47,0.144048
1563.54,0.143997
1563.62,0.143997
1563.69,0.143794
1563.77,0.143794
1563.84,0.143794
1563.92,0.143794
1563.99,0.143591
1564.07,0.143794
1564.14,0.14202
1564.22,0.141513
1564.3,0.141006
1564.37,0.140246
1564.45,0.140246
1564.52,0.140043
1564.6,0.140043
1564.67,0.139485
1564.75,0.139513
1564.82,0.139865
1564.9,0.139865
1564.98,0.139637
1565.05,0.139637
1565.13,0.139637
1565.2,0.138978
1565.28,0.138978
1565.35,0.138556
1565.43,0.138556
1565.5,0.138556
1565.58,0.138471
1565.66,0.138116
1565.73,0.138154
1565.81,0.138471
1565.88,0.138556
1565.96,0.138556
1566.03,0.138556
1566.11,0.138556
1566.18,0.138978
1566.26,0.138978
1566.33,0.139536
1566.41,0.139147
1566.49,0.139232
1566.56,0.139232
1566.64,0.139232
1566.71,0.139449
1566.79,0.139147
1566.86,0.139147
1566.94,0.138978
1567.01,0.138978
1567.09,0.140077
1567.17,0.137711
1567.24,0.137457
1567.32,0.135683
1567.39,0.135683
1567.47,0.135683
1567.54,0.135784
1567.62,0.135767
1567.69,0.135683
1567.77,0.135683
1567.85,0.135379
1567.92,0.135379
1568,0.135379
1568.07,0.135303
1568.15,0.135683
1568.22,0.134923
1568.3,0.134923
1568.37,0.134872
1568.45,0.134796
1568.52,0.134669
1568.6,0.134669
1568.68,0.134416
1568.75,0.134452
1568.83,0.134669
1568.9,0.134466
1568.98,0.134466
1569.05,0.134466
1569.13,0.133993
1569.2,0.133655
1569.28,0.133402
1569.36,0.133452
1569.43,0.133452
1569.51,0.133452
1569.58,0.133402
1569.66,0.133064
1569.73,0.133275
1569.81,0.133047
1569.88,0.133021
1569.96,0.13205
1570.04,0.131796
1570.11,0.13112
1570.19,0.128586
1570.26,0.128079
1570.34,0.125544
1570.41,0.12529
1570.49,0.124733
1570.56,0.124192
1570.64,0.123854
1570.71,0.123719
1570.79,0.123769
1570.87,0.123896
1570.94,0.123719
1571.02,0.123719
1571.09,0.123719
1571.17,0.123009
1571.24,0.123009
1571.32,0.122502
1571.39,0.122908
1571.47,0.122908
1571.55,0.122882
1571.62,0.122882
1571.7,0.122502
1571.77,0.122502
1571.85,0.122908
1571.92,0.123009
1572,0.12311
1572.07,0.12311
1572.15,0.122671
1572.23,0.123769
1572.3,0.124023
1572.38,0.124952
1572.45,0.125138
1572.53,0.125121
1572.6,0.12524
1572.68,0.12529
1572.75,0.125834
1572.83,0.123896
1572.9,0.122553
1572.98,0.121336
1573.06,0.120119
1573.13,0.118446
1573.21,0.11287
1573.28,0.110842
1573.36,0.10673
1573.43,0.105139
1573.51,0.103576
1573.58,0.101886
1573.66,0.10083
1573.74,0.099689
1573.81,0.0984216
1573.89,0.0976612
1573.96,0.0972556
1574.04,0.0959955
1574.11,0.0953799
1574.19,0.0918312
1574.26,0.0908173
1574.34,0.0869427
1574.41,0.0860736
1574.49,0.0854942
1574.57,0.0849149
1574.64,0.0836692
1574.72,0.0833397
1574.79,0.0844079
1574.87,0.0855506
1574.94,0.0865082
1575.02,0.0874587
1575.09,0.0889303
1575.17,0.0936056
1575.25,0.0953799
1575.32,0.0991821
1575.4,0.10178
1575.47,0.102618
1575.55,0.10389
1575.62,0.105266
1575.7,0.106195
1575.77,0.106279
1575.85,0.105181
1575.93,0.10335
1576,0.10228
1576.08,0.101463
1576.15,0.0988019
1576.23,0.0948729
1576.3,0.0930986
1576.38,0.0881811
1576.45,0.0872686
1576.53,0.0860012
1576.6,0.0851563
1576.68,0.0836113
1576.76,0.0834664
1576.83,0.0833819
1576.91,0.083365
1576.98,0.0835932
1577.06,0.0834664
1577.13,0.0834664
1577.21,0.0816921
1577.28,0.0816921
1577.36,0.0799177
1577.44,0.0799177
1577.51,0.0800191
1577.59,0.0800191
1577.66,0.0800022
1577.74,0.0802979
1577.81,0.0795375
1577.89,0.0795798
1577.96,0.0789038
1578.04,0.0784813
1578.12,0.0782701
1578.19,0.0758621
1578.27,0.0753551
1578.34,0.0723979
1578.42,0.0722289
1578.49,0.0721685
1578.57,0.0718909
1578.64,0.0712995
1578.72,0.0711305
1578.79,0.0711727
1578.87,0.0712995
1578.95,0.0709615
1579.02,0.0716036
1579.1,0.0718909
1579.17,0.0730738
1579.25,0.0735808
1579.32,0.0749749
1579.4,0.0751861
1579.47,0.0753551
1579.55,0.0755241
1579.63,0.0753551
1579.7,0.0756593
1579.78,0.0756086
1579.85,0.0754565
1579.93,0.0754565
1580,0.0754565
1580.08,0.0754565
1580.15,0.0757353
1580.23,0.0753551
1580.31,0.0753551
1580.38,0.0751523
1580.46,0.0751523
1580.53,0.0751523
1580.61,0.0751016
1580.68,0.0751016
1580.76,0.0752284
1580.83,0.0751523
1580.91,0.0751523
1580.98,0.0751523
1581.06,0.0751523
1581.14,0.0753551
1581.21,0.0758621
1581.29,0.0758621
1581.36,0.0766225
1581.44,0.0766225
1581.51,0.0766225
1581.59,0.0766225
1581.66,0.076707
1581.74,0.0766225
1581.82,0.0766225
1581.89,0.076538
1581.97,0.0760649
1582.04,0.0757776
1582.12,0.0756086
1582.19,0.0740877
1582.27,0.0735808
1582.34,0.0727189
1582.42,0.0727189
1582.5,0.0725162
1582.57,0.0723134
1582.65,0.0721106
1582.72,0.0712995
1582.8,0.0714262
1582.87,0.0697062
1582.95,0.0678071
1583.02,0.0663313
1583.1,0.0649118
1583.17,0.0598929
1583.25,0.0576116
1583.33,0.0550768
1583.4,0.0503621
1583.48,0.0489934
1583.55,0.0478105
1583.63,0.0469655
1583.7,0.0449911
1583.78,0.0452274
1583.85,0.0444307
1583.93,0.0436703
1584.01,0.0435617
1584.08,0.0435013
1584.16,0.041389
1584.23,0.0375868
1584.31,0.0365729
1584.38,0.0320103
1584.46,0.0319741
1584.53,0.0315396
1584.61,0.0311231
1584.69,0.0301899
1584.76,0.0301635
1584.84,0.0308878
1584.91,0.0316301
1584.99,0.032137
1585.06,0.0309457
1585.14,0.0323483
1585.21,0.0373334
1585.29,0.0386007
1585.36,0.0416932
1585.44,0.0430366
1585.52,0.0428254
1585.59,0.0438393
1585.67,0.0450825
1585.74,0.0452045
1585.82,0.0452757
1585.89,0.0454447
1585.97,0.0454447
1586.04,0.0456981
1586.12,0.0456136
1586.2,0.0467121
1586.27,0.0469655
1586.35,0.0479794
1586.42,0.0484019
1586.5,0.0484019
1586.57,0.0485709
1586.65,0.0485709
1586.72,0.0487532
1586.8,0.0487399
1586.88,0.0487399
1586.95,0.0487399
1587.03,0.0487399
1587.1,0.0487399
1587.18,0.0487399
1587.25,0.0489934
1587.33,0.0489934
1587.4,0.050134
1587.48,0.050134
1587.55,0.050134
1587.63,0.050134
1587.71,0.0492617
1587.78,0.0494369
1587.86,0.0479794
1587.93,0.0471104
1588.01,0.0456136
1588.08,0.044811
1588.16,0.0419593
1588.23,0.0380938
1588.31,0.033495
1588.39,0.031402
1588.46,0.030067
1588.54,0.0288418
1588.61,0.0280955
1588.69,0.0265382
1588.76,0.0267154
1588.84,0.0260536
1588.91,0.0255466
1588.99,0.0252931
1589.07,0.0255889
1589.14,0.0236455
1589.22,0.0213642
1589.29,0.0203503
1589.37,0.0166326
1589.44,0.0162946
1589.52,0.0165481
1589.59,0.0160412
1589.67,0.0152807
1589.74,0.0152807
1589.82,0.0156187
1589.9,0.0168016
1589.97,0.0165481
1590.05,0.0162946
1590.12,0.0172241
1590.2,0.0129994
1607.64,-0.00837725
1607.72,-0.00854624
1607.79,-0.00854624
1607.87,-0.00837725
1607.94,-0.00837725
1608.02,-0.00822034
1608.1,-0.00820827
1608.17,-0.00820827
1608.25,-0.00702537
1608.32,-0.0055045
1608.4,-0.00601146
1608.47,-0.00601146
1608.55,-0.00601146
1608.62,-0.00584247
1608.7,-0.00575798
1608.77,-0.00575798
1608.85,-0.00597524
1608.93,-0.00601146
1609,-0.00596076
1609.08,-0.00596076
1609.15,-0.00626493
1609.23,-0.00803928
1609.3,-0.00854624
1609.38,-0.0100671
1609.45,-0.0100309
1609.53,-0.0102361
1609.61,-0.0102482
1609.68,-0.0104654
1609.76,-0.0105741
1609.83,-0.0105741
1609.91,-0.0105741
1609.98,-0.0105741
1610.06,-0.0105741
1610.13,-0.0105741
1610.21,-0.0105741
1610.28,-0.0105741
1610.36,-0.0105741
1610.44,-0.0105741
1610.51,-0.0105741
1610.59,-0.0105741
1610.66,-0.0105741
1610.74,-0.0105741
1610.81,-0.0105741
1610.89,-0.0106827
1610.96,-0.0107431
1611.04,-0.0107431
1611.12,-0.010912
1611.19,-0.010422
1611.27,-0.0120949
1611.34,-0.0135313
1611.42,-0.0131089
1611.49,-0.0131089
1611.57,-0.0131089
1611.64,-0.0132778
1611.72,-0.0133623
1611.8,-0.0133623
1611.87,-0.0132778
1611.95,-0.0132778
1612.02,-0.0132778
1612.1,-0.0131089
1612.17,-0.0131089
1612.25,-0.0126019
1612.32,-0.0125512
1612.4,-0.011757
1612.47,-0.011757
1612.55,-0.011757
1612.63,-0.011757
1612.7,-0.011588
1612.78,-0.011588
1612.85,-0.011419
1612.93,-0.0112621
1613,-0.0110448
1613.08,-0.011081
1613.15,-0.0118415
1613.23,-0.0090532
1613.31,-0.00879972
1613.38,-0.00687328
1613.46,-0.00702537
1613.53,-0.00706158
1613.61,-0.00684431
1613.68,-0.00662705
1613.76,-0.00651841
1613.83,-0.00651841
1613.91,-0.00742369
1613.99,-0.00814792
1614.06,-0.00891237
1614.14,-0.0097573
1614.21,-0.0133623
1614.29,-0.0148832
1614.36,-0.0188121
1614.44,-0.0193895
1614.51,-0.020677
1614.59,-0.0214012
1614.66,-0.0216426
1614.74,-0.0224876
1614.82,-0.0224876
1614.89,-0.0224031
1614.97,-0.0222703
1615.04,-0.0222341
1615.12,-0.0222341
1615.19,-0.0228931
1615.27,-0.0212202
1615.34,-0.0226565
1615.42,-0.0205442
1615.5,-0.0203752
1615.57,-0.0203752
1615.65,-0.0203752
1615.72,-0.0202062
1615.8,-0.0202062
1615.87,-0.0207494
1615.95,-0.0209667
1616.02,-0.0214736
1616.1,-0.0216185
1616.18,-0.0218357
1616.25,-0.0250223
1616.33,-0.0255293
1616.4,-0.0282813
1616.48,-0.0284986
1616.55,-0.0287159
1616.63,-0.0291504
1616.7,-0.0293677
1616.78,-0.0292998
1616.85,-0.0296694
1616.93,-0.0298384
1617.01,-0.0298384
1617.08,-0.0297877
1617.16,-0.0292808
1617.23,-0.0311058
1617.31,-0.0313593
1617.38,-0.0318663
1617.46,-0.0321197
1617.53,-0.0321197
1617.61,-0.0321197
1617.69,-0.0318156
1617.76,-0.0323732
1617.84,-0.0318156
1617.91,-0.0323732
1617.99,-0.0323732
1618.06,-0.0323732
1618.14,-0.0323732
1618.21,-0.0323732
1618.29,-0.0323732
1618.37,-0.0322465
1618.44,-0.0329309
1618.52,-0.0329309
1618.59,-0.0329309
1618.67,-0.0330069
1618.74,-0.0323927
1618.82,-0.0323732
1618.89,-0.0331336
1618.97,-0.0332604
1619.04,-0.0333364
1619.12,-0.0335392
1619.2,-0.0332604
1619.27,-0.034401
1619.35,-0.034908
1619.42,-0.0369865
1619.5,-0.0371893
1619.57,-0.0371893
1619.65,-0.0373921
1619.72,-0.0371893
1619.8,-0.0371893
1619.88,-0.0377976
1619.95,-0.0377976
1620.03,-0.0380004
1620.1,-0.0380004
1620.18,-0.0380765
1620.25,-0.0384567
1620.33,-0.0387102
1620.4,-0.0390143
1620.48,-0.0390143
1620.56,-0.0392171
1620.63,-0.0392171
1620.71,-0.0399776
1620.78,-0.0399776
1620.86,-0.0394199
1620.93,-0.0394199
1621.01,-0.0392171
1621.08,-0.0392171
1621.16,-0.0398931
1621.23,-0.0397241
1621.31,-0.0394706
1621.39,-0.0393439
1621.46,-0.038913
1621.54,-0.038913
1621.61,-0.038913
1621.69,-0.0392171
1621.76,-0.0392171
1621.84,-0.0393016
1621.91,-0.0388369
1621.99,-0.0391157
1622.07,-0.0389636
1622.14,-0.0393185
1622.22,-0.040738
1622.29,-0.0409915
1622.37,-0.0422589
1622.44,-0.0416505
1622.52,-0.0418533
1622.59,-0.0418533
1622.67,-0.0420561
1622.75,-0.0425123
1622.82,-0.0424893
1622.9,-0.0422589
1622.97,-0.0422589
1623.05,-0.0422589
1623.12,-0.0421321
1623.2,-0.043146
1623.27,-0.0435263
1623.35,-0.0435263
1623.42,-0.0441853
1623.5,-0.0442022
1623.58,-0.0442022
1623.65,-0.0442022
1623.73,-0.0442867
1623.8,-0.0442867
1623.88,-0.0442867
1623.95,-0.0442867
1624.03,-0.0443712
1624.1,-0.0443712
1624.18,-0.0443712
1624.26,-0.0445402
1624.33,-0.0445402
1624.41,-0.0446669
1624.48,-0.0446669
1624.56,-0.0446669
1624.63,-0.0447937
1624.71,-0.0446669
1624.78,-0.0447212
1624.86,-0.0450978
1624.94,-0.045402
1625.01,-0.0454273
1625.09,-0.0454696
1625.16,-0.0456386
1625.24,-0.0475819
1625.31,-0.0480889
1625.39,-0.0502688
1625.46,-0.0504716
1625.54,-0.0506237
1625.61,-0.0508771
1625.69,-0.0511306
1625.77,-0.051891
1625.84,-0.051891
1625.92,-0.0513841
1625.99,-0.0513841
1626.07,-0.0513841
1626.14,-0.0513841
1626.22,-0.0516376
1626.29,-0.0516376
1626.37,-0.051891
1626.45,-0.0517221
1626.52,-0.0517221
1626.6,-0.0517221
1626.67,-0.0516376
1626.75,-0.0516376
1626.82,-0.0515531
1626.9,-0.0515531
1626.97,-0.0515531
1627.05,-0.0515531
1627.12,-0.0515531
1627.2,-0.051891
1627.28,-0.051891
1627.35,-0.051891
1627.43,-0.051891
1627.5,-0.051891
1627.58,-0.051891
1627.65,-0.051891
1627.73,-0.051891
1627.8,-0.0517643
1627.88,-0.0517643
1627.96,-0.0517221
1628.03,-0.051891
1628.11,-0.051891
1628.18,-0.052229
1628.26,-0.0531584
1628.33,-0.0531584
1628.41,-0.0541724
1628.48,-0.0541724
1628.56,-0.0541724
1628.64,-0.0544258
1628.71,-0.0546793
1628.79,-0.0549328
1628.86,-0.0549328
1628.94,-0.0549328
1629.01,-0.0549328
1629.09,-0.0549328
1629.16,-0.0544258
1629.24,-0.0541724
1629.31,-0.0541724
1629.39,-0.0539189
1629.47,-0.0541724
1629.54,-0.0541724
1629.62,-0.0541724
1629.69,-0.0541724
1629.77,-0.0541724
1629.84,-0.0541724
1629.92,-0.0541724
1629.99,-0.0541724
1630.07,-0.0540879
1630.15,-0.0540879
1630.22,-0.0541724
1630.3,-0.0544258
1630.37,-0.0546793
1630.45,-0.0549328
1630.52,-0.0549328
1630.6,-0.0549328
1631.2,-0.0546793
1631.28,-0.0546793
1631.35,-0.0546793
1631.43,-0.0541724
1631.5,-0.0544258
1631.58,-0.0544258
1631.66,-0.0544258
1631.73,-0.0544258
1631.81,-0.0544258
1631.88,-0.0544258
1631.96,-0.0546793
1632.03,-0.0546793
1632.11,-0.0546793
1632.18,-0.0544258
1632.26,-0.0541724
1632.34,-0.0539189
1632.41,-0.0536654
1632.49,-0.0535809
1632.56,-0.0535809
1632.64,-0.0535809
1632.71,-0.0535809
1632.79,-0.0536654
1632.86,-0.0535809
1632.94,-0.0536654
1633.02,-0.0537499
1633.09,-0.0534119
1633.17,-0.0540456
1633.24,-0.0549328
1633.32,-0.0551863
1633.39,-0.0562002
1633.47,-0.0562847
1633.54,-0.0562847
1633.62,-0.0564537
1633.69,-0.0564537
1633.77,-0.0564537
1633.85,-0.0564537
1633.92,-0.0564537
1634,-0.0567071
1634.07,-0.0567071
1634.15,-0.0567071
1634.22,-0.057721
1634.3,-0.0579745
1634.37,-0.0588195
1634.45,-0.0589884
1634.53,-0.0591574
1634.6,-0.0591574
1634.98,-0.0591574
1635.05,-0.0591574
1635.13,-0.0591574
1635.21,-0.0592419
